Date : 2022-06-14 11:14:25
Directory : c:\xampp\htdocs\search_project
Total : 66 files,  9022 codes, 438 comments, 1748 blanks, all 11208 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |         22 |      3,228 |         34 |        648 |      3,910 |
| CSS        |         12 |      2,323 |         37 |        518 |      2,878 |
| SQL        |         10 |      1,779 |        292 |        185 |      2,256 |
| JavaScript |         13 |        823 |         62 |        244 |      1,129 |
| HTML       |          4 |        724 |          3 |        110 |        837 |
| Python     |          1 |         74 |         10 |         26 |        110 |
| Markdown   |          1 |         58 |          0 |         16 |         74 |
| JSON       |          3 |         13 |          0 |          1 |         14 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                         |         66 |      9,022 |        438 |      1,748 |     11,208 |
| config                                                                    |          2 |         86 |         14 |         31 |        131 |
| config\reconstruct                                                        |          1 |         74 |         10 |         26 |        110 |
| database                                                                  |         10 |      1,779 |        292 |        185 |      2,256 |
| expand                                                                    |          8 |        649 |         25 |        136 |        810 |
| expand\css                                                                |          1 |        117 |          1 |         21 |        139 |
| expand\js                                                                 |          4 |         51 |         23 |         25 |         99 |
| filter_page                                                               |          9 |      1,473 |          5 |        333 |      1,811 |
| filter_page\assets                                                        |          2 |        453 |          1 |        110 |        564 |
| filter_page\assets\css                                                    |          2 |        453 |          1 |        110 |        564 |
| filter_page\js                                                            |          2 |        271 |          1 |         70 |        342 |
| home_page                                                                 |          5 |        730 |         39 |        125 |        894 |
| home_page\assets                                                          |          2 |        424 |         21 |         88 |        533 |
| home_page\assets\css                                                      |          2 |        424 |         21 |         88 |        533 |
| home_page\js                                                              |          2 |         63 |         16 |         17 |         96 |
| json                                                                      |          2 |         12 |          0 |          0 |         12 |
| printing_page                                                             |         10 |      1,677 |         13 |        335 |      2,025 |
| printing_page\assets                                                      |          3 |        425 |          1 |         91 |        517 |
| printing_page\assets\css                                                  |          3 |        425 |          1 |         91 |        517 |
| printing_page\js                                                          |          2 |        203 |          8 |         46 |        257 |
| search_page                                                               |          5 |        378 |         18 |        109 |        505 |
| search_page\assets                                                        |          2 |        193 |          7 |         49 |        249 |
| search_page\assets\css                                                    |          2 |        193 |          7 |         49 |        249 |
| search_page\js                                                            |          1 |         20 |          9 |         15 |         44 |
| visualization_page                                                        |         12 |      2,165 |         32 |        475 |      2,672 |
| visualization_page\assets                                                 |          2 |        711 |          6 |        159 |        876 |
| visualization_page\assets\css                                             |          2 |        711 |          6 |        159 |        876 |
| visualization_page\js                                                     |          2 |        215 |          5 |         71 |        291 |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                  | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\xampp\htdocs\search_project\README.md                                  | Markdown   |         58 |          0 |         16 |         74 |
| c:\xampp\htdocs\search_project\composer.json                              | JSON       |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\search_project\config\config.php                          | PHP        |         12 |          4 |          5 |         21 |
| c:\xampp\htdocs\search_project\config\reconstruct\build.py                | Python     |         74 |         10 |         26 |        110 |
| c:\xampp\htdocs\search_project\database\links.sql                         | SQL        |        136 |         24 |         16 |        176 |
| c:\xampp\htdocs\search_project\database\scoredb.sql                       | SQL        |        616 |         76 |         41 |        733 |
| c:\xampp\htdocs\search_project\database\search_score_2015.sql             | SQL        |        121 |         24 |         16 |        161 |
| c:\xampp\htdocs\search_project\database\search_score_2016.sql             | SQL        |        121 |         24 |         16 |        161 |
| c:\xampp\htdocs\search_project\database\search_score_2017.sql             | SQL        |        124 |         24 |         16 |        164 |
| c:\xampp\htdocs\search_project\database\search_score_2018.sql             | SQL        |        124 |         24 |         16 |        164 |
