Date : 2022-07-08 13:06:54
Directory : c:\xampp\htdocs\search_project
Total : 90 files,  35833 codes, 188 comments, 6556 blanks, all 42577 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         19 |     15,304 |         44 |        668 |     16,016 |
| HTML       |         24 |     14,650 |          7 |      4,541 |     19,198 |
| PHP        |         25 |      4,548 |         47 |        936 |      5,531 |
| JavaScript |         17 |      1,190 |         80 |        369 |      1,639 |
| Python     |          1 |         74 |         10 |         26 |        110 |
| Markdown   |          1 |         36 |          0 |         13 |         49 |
| YAML       |          1 |         19 |          0 |          3 |         22 |
| JSON       |          2 |         12 |          0 |          0 |         12 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                            |         90 |     35,833 |        188 |      6,556 |     42,577 |
| .github                                                                      |          1 |         19 |          0 |          3 |         22 |
| .github\workflows                                                            |          1 |         19 |          0 |          3 |         22 |
| config                                                                       |          3 |         93 |         14 |         33 |        140 |
| config\reconstruct                                                           |          1 |         74 |         10 |         26 |        110 |
| docs_page                                                                    |         13 |      1,759 |         14 |        381 |      2,154 |
| docs_page\assets                                                             |          1 |        337 |          1 |         70 |        408 |
| docs_page\assets\css                                                         |          1 |        337 |          1 |         70 |        408 |
| docs_page\js                                                                 |          2 |         92 |          1 |         32 |        125 |
| error                                                                        |          6 |        193 |          0 |         39 |        232 |
| error\css                                                                    |          1 |         93 |          0 |         13 |        106 |
| expand                                                                       |         21 |     25,867 |         26 |      4,353 |     30,246 |
| expand\css                                                                   |          3 |      6,472 |          1 |         67 |      6,540 |
| expand\js                                                                    |          6 |        100 |         23 |         32 |        155 |
| expand\php                                                                   |          1 |         14 |          1 |          5 |         20 |
| expand\webfonts                                                              |          4 |     18,685 |          0 |      4,144 |     22,829 |
| filter_page                                                                  |         10 |      1,686 |         15 |        395 |      2,096 |
| filter_page\assets                                                           |          3 |        495 |          1 |        117 |        613 |
| filter_page\assets\css                                                       |          3 |        495 |          1 |        117 |        613 |
| filter_page\js                                                               |          2 |        312 |         11 |         88 |        411 |
| home_page                                                                    |          5 |        739 |         49 |        149 |        937 |
| home_page\assets                                                             |          2 |        434 |         21 |         95 |        550 |
| home_page\assets\css                                                         |          2 |        434 |         21 |         95 |        550 |
| home_page\js                                                                 |          2 |        107 |         23 |         39 |        169 |
| json                                                                         |          2 |         12 |          0 |          0 |         12 |
| printing_page                                                                |         11 |      1,999 |         17 |        421 |      2,437 |
| printing_page\assets                                                         |          3 |        314 |          1 |         73 |        388 |
| printing_page\assets\css                                                     |          3 |        314 |          1 |         73 |        388 |
| printing_page\js                                                             |          2 |        273 |          8 |         66 |        347 |
| search_page                                                                  |          5 |        518 |         26 |        143 |        687 |
| search_page\assets                                                           |          2 |        204 |         14 |         52 |        270 |
| search_page\assets\css                                                       |          2 |        204 |         14 |         52 |        270 |
| search_page\js                                                               |          1 |         38 |          9 |         20 |         67 |
| visualization_page                                                           |         11 |      2,897 |         27 |        624 |      3,548 |
| visualization_page\assets                                                    |          2 |        800 |          5 |        175 |        980 |
| visualization_page\assets\css                                                |          2 |        800 |          5 |        175 |        980 |
| visualization_page\js                                                        |          2 |        268 |          5 |         92 |        365 |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                     | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\xampp\htdocs\search_project\.github\workflows\main.yml                    | YAML       |         19 |          0 |          3 |         22 |
| c:\xampp\htdocs\search_project\README.md                                     | Markdown   |         36 |          0 |         13 |         49 |
| c:\xampp\htdocs\search_project\config\config.php                             | PHP        |         14 |          4 |          7 |         25 |
| c:\xampp\htdocs\search_project\config\reconstruct\build.py                   | Python     |         74 |         10 |         26 |        110 |
| c:\xampp\htdocs\search_project\config\schoolID.php                           | PHP        |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\search_project\docs_page\assets\css\style.css                | CSS        |        337 |          1 |         70 |        408 |
| c:\xampp\htdocs\search_project\docs_page\changelog.html                      | HTML       |        208 |          0 |         43 |        251 |
| c:\xampp\htdocs\search_project\docs_page\error_page.html                     | HTML       |         71 |          0 |         18 |         89 |
| c:\xampp\htdocs\search_project\docs_page\filter_page.html                    | HTML       |        178 |          0 |         34 |        212 |
| c:\xampp\htdocs\search_project\docs_page\find_page.html                      | HTML       |         54 |          1 |         10 |         65 |
| c:\xampp\htdocs\search_project\docs_page\index.php                           | PHP        |        115 |         11 |         24 |        150 |
| c:\xampp\htdocs\search_project\docs_page\js\find.js                          | JavaScript |         74 |          1 |         28 |        103 |
| c:\xampp\htdocs\search_project\docs_page\js\main.js                          | JavaScript |         18 |          0 |          4 |         22 |
| c:\xampp\htdocs\search_project\docs_page\overview.html                       | HTML       |        149 |          0 |         24 |        173 |
| c:\xampp\htdocs\search_project\docs_page\printing_page.html                  | HTML       |         94 |          0 |         18 |        112 |
| c:\xampp\htdocs\search_project\docs_page\references.html                     | HTML       |        216 |          0 |         60 |        276 |
| c:\xampp\htdocs\search_project\docs_page\search_page.html                    | HTML       |         85 |          0 |         20 |        105 |
| c:\xampp\htdocs\search_project\docs_page\visualization_page.html             | HTML       |        160 |          0 |         28 |        188 |
| c:\xampp\htdocs\search_project\error\400.html                                | HTML       |         20 |          0 |          5 |         25 |
| c:\xampp\htdocs\search_project\error\401.html                                | HTML       |         20 |          0 |          5 |         25 |
| c:\xampp\htdocs\search_project\error\403.html                                | HTML       |         20 |          0 |          5 |         25 |
| c:\xampp\htdocs\search_project\error\404.html                                | HTML       |         20 |          0 |          6 |         26 |
| c:\xampp\htdocs\search_project\error\503.html                                | HTML       |         20 |          0 |          5 |         25 |
| c:\xampp\htdocs\search_project\error\css\style404.css                        | CSS        |         93 |          0 |         13 |        106 |
| c:\xampp\htdocs\search_project\expand\activity.php                           | PHP        |          4 |          0 |          0 |          4 |
| c:\xampp\htdocs\search_project\expand\css\root.css                           | CSS        |        317 |          1 |         61 |        379 |
| c:\xampp\htdocs\search_project\expand\css\uicons-bold-rounded.css            | CSS        |      3,139 |          0 |          3 |      3,142 |
| c:\xampp\htdocs\search_project\expand\css\uicons-regular-rounded.css         | CSS        |      3,016 |          0 |          3 |      3,019 |
| c:\xampp\htdocs\search_project\expand\footer.html                            | HTML       |        219 |          1 |         40 |        260 |
| c:\xampp\htdocs\search_project\expand\header.html                            | HTML       |        283 |          0 |         54 |        337 |
